hour;wind_capacity_factor
6480;0.055
6481;0.094
6482;0.138
6483;0.255
6484;0.615
6485;0.488
6486;0.69
6487;0.831
6488;0.498
6489;0.286
6490;0.126
6491;0.053
6492;0.032
6493;0.008
6494;0.011
6495;0.02
6496;0.028
6497;0.031
6498;0.022
6499;0.009
6500;0.003
6501;0.002
6502;0.001
6503;0
6504;0
6505;0
6506;0
6507;0.006
6508;0.214
6509;0.853
6510;1.347
6511;1.923
6512;1.834
6513;1.198
6514;0.516
6515;0.147
6516;0.03
6517;0.003
6518;0.001
6519;0
6520;0
6521;0.002
6522;0.003
6523;0.004
6524;0.005
6525;0.005
6526;0.006
6527;0.009
6528;0.014
6529;0.012
6530;0.001
6531;0.002
6532;0.009
6533;0.042
6534;0.078
6535;0.092
6536;0.082
6537;0.075
6538;0.053
6539;0.07
6540;0.222
6541;0.008
6542;0.001
6543;0
6544;0
6545;0
6546;0
6547;0
6548;0
6549;0
6550;0
6551;0
6552;0
6553;0
6554;0
6555;0
6556;0
6557;0
6558;0
6559;0
6560;0
6561;0.006
6562;0.014
6563;0.013
6564;0.077
6565;0.006
6566;0.001
6567;0
6568;0
6569;0
6570;0
6571;0
6572;0
6573;0
6574;0
6575;0
6576;0
6577;0
6578;0
6579;0.001
6580;0.012
6581;0
6582;0
6583;0.017
6584;0.021
6585;0.006
6586;0
6587;0
6588;0
6589;0
6590;0
6591;0
6592;0
6593;0
6594;0
6595;0
6596;0
6597;0
6598;0.001
6599;0.003
6600;0.005
6601;0.001
6602;0
6603;0
6604;0.002
6605;0.014
6606;0.035
6607;0.029
6608;0.016
6609;0.013
6610;0.007
6611;0.005
6612;0.015
6613;0.001
6614;0
6615;0
6616;0
6617;0
6618;0
6619;0
6620;0
6621;0
6622;0
6623;0
6624;0
6625;0
6626;0
6627;0.001
6628;0.001
6629;0
6630;0
6631;0.002
6632;0.014
6633;0.028
6634;0.031
6635;0.139
6636;0.202
6637;0.009
6638;0.003
6639;0.001
6640;0
6641;0
6642;0
6643;0
6644;0
6645;0
6646;0
6647;0
6648;0
6649;0
6650;0
6651;0
6652;0.001
6653;0.001
6654;0.002
6655;0.007
6656;0.029
6657;0.041
6658;0.047
6659;0.077
6660;0.152
6661;0.006
6662;0.002
6663;0.002
6664;0.001
6665;0
6666;0
6667;0
6668;0
6669;0
6670;0
6671;0
6672;0
6673;0
6674;0
6675;0.002
6676;0.002
6677;0.001
6678;0.002
6679;0.003
6680;0.009
6681;0.037
6682;0.034
6683;0.049
6684;0.193
6685;0.008
6686;0.002
6687;0
6688;0
6689;0
6690;0
6691;0
6692;0
6693;0
6694;0
6695;0
6696;0
6697;0
6698;0
6699;0
6700;0
6701;0
6702;0
6703;0
6704;0.001
6705;0.008
6706;0.019
6707;0.056
6708;0.159
6709;0.008
6710;0.002
6711;0
6712;0
6713;0
6714;0
6715;0
6716;0
6717;0
6718;0
6719;0
6720;0
6721;0
6722;0
6723;0
6724;0
6725;0
6726;0.001
6727;0.021
6728;0.055
6729;0.085
6730;0.284
6731;0.685
6732;0.221
6733;0.01
6734;0.006
6735;0.005
6736;0.001
6737;0
6738;0
6739;0
6740;0
6741;0
6742;0
6743;0
6744;0
6745;0
6746;0
6747;0.003
6748;0.001
6749;0
6750;0
6751;0
6752;0.001
6753;0.009
6754;0.011
6755;0.014
6756;0.077
6757;0.004
6758;0
6759;0
6760;0
6761;0
6762;0
6763;0
6764;0
6765;0
6766;0
6767;0
6768;0
6769;0
6770;0
6771;0.029
6772;0.269
6773;0.087
6774;0.082
6775;0.114
6776;0.126
6777;0.128
6778;0.122
6779;0.162
6780;0.162
6781;0.004
6782;0
6783;0
6784;0
6785;0
6786;0
6787;0
6788;0
6789;0
6790;0
6791;0
6792;0
6793;0
6794;0
6795;0
6796;0
6797;0.001
6798;0.005
6799;0.015
6800;0.041
6801;0.052
6802;0.059
6803;0.243
6804;0.289
6805;0.023
6806;0.013
6807;0.007
6808;0.006
6809;0.005
6810;0.002
6811;0.001
6812;0
6813;0
6814;0
6815;0
6816;0
6817;0
6818;0
6819;0
6820;0.002
6821;0.014
6822;0.026
6823;0.053
6824;0.075
6825;0.095
6826;0.098
6827;0.186
6828;0.141
6829;0.005
6830;0.001
6831;0
6832;0
6833;0
6834;0
6835;0
6836;0
6837;0
6838;0
6839;0
6840;0
6841;0
6842;0
6843;0
6844;0.002
6845;0.004
6846;0.019
6847;0.063
6848;0.091
6849;0.111
6850;0.173
6851;0.267
6852;0.151
6853;0.009
6854;0.001
6855;0.001
6856;0
6857;0
6858;0
6859;0
6860;0
6861;0
6862;0
6863;0
6864;0
6865;0
6866;0
6867;0
6868;0
6869;0
6870;0.002
6871;0.005
6872;0.02
6873;0.038
6874;0.03
6875;0.028
6876;0.053
6877;0.002
6878;0
6879;0
6880;0
6881;0
6882;0
6883;0
6884;0
6885;0
6886;0
6887;0
6888;0
6889;0
6890;0
6891;0
6892;0
6893;0
6894;0
6895;0
6896;0
6897;0.002
6898;0.005
6899;0.006
6900;0.023
6901;0
6902;0
6903;0
6904;0
6905;0
6906;0
6907;0
6908;0
6909;0
6910;0
6911;0
6912;0
6913;0
6914;0
6915;0.001
6916;0.019
6917;0.059
6918;0.06
6919;0.031
6920;0.01
6921;0.01
6922;0.023
6923;0.072
6924;0.094
6925;0.004
6926;0.001
6927;0
6928;0
6929;0
6930;0
6931;0
6932;0
6933;0
6934;0
6935;0
6936;0
6937;0
6938;0
6939;0
6940;0.003
6941;0.001
6942;0.002
6943;0.004
6944;0.007
6945;0.007
6946;0.007
6947;0.011
6948;0.039
6949;0.002
6950;0
6951;0
6952;0
6953;0
6954;0
6955;0
6956;0
6957;0
6958;0
6959;0
6960;0
6961;0
6962;0
6963;0
6964;0.001
6965;0.003
6966;0
6967;0
6968;0.001
6969;0.003
6970;0.003
6971;0.009
6972;0.006
6973;0
6974;0
6975;0
6976;0
6977;0
6978;0
6979;0
6980;0
6981;0
6982;0
6983;0
6984;0
6985;0
6986;0
6987;0
6988;0
6989;0
6990;0
6991;0
6992;0.008
6993;0.016
6994;0.03
6995;0.158
6996;0.037
6997;0.002
6998;0
6999;0
7000;0
7001;0.001
7002;0.001
7003;0.001
7004;0.001
7005;0.001
7006;0
7007;0
7008;0
7009;0
7010;0
7011;0.001
7012;0.026
7013;0.095
7014;0.24
7015;0.441
7016;0.492
7017;0.615
7018;0.598
7019;0.283
7020;0.034
7021;0.005
7022;0.004
7023;0.003
7024;0.003
7025;0.002
7026;0.002
7027;0.001
7028;0.001
7029;0
7030;0
7031;0
7032;0
7033;0
7034;0
7035;0.004
7036;0.11
7037;0.046
7038;0.046
7039;0.07
7040;0.101
7041;0.113
7042;0.164
7043;0.326
7044;0.06
7045;0.001
7046;0.001
7047;0.001
7048;0.001
7049;0.001
7050;0.001
7051;0
7052;0
7053;0
7054;0
7055;0
7056;0
7057;0.001
7058;0
7059;0.005
7060;0.162
7061;0.203
7062;0.084
7063;0.065
7064;0.059
7065;0.044
7066;0.033
7067;0.014
7068;0.005
7069;0
7070;0
7071;0
7072;0
7073;0
7074;0
7075;0
7076;0
7077;0
7078;0
7079;0
7080;0
7081;0
7082;0
7083;0
7084;0.002
7085;0.002
7086;0.004
7087;0.008
7088;0.007
7089;0.005
7090;0.004
7091;0.002
7092;0.003
7093;0
7094;0
7095;0
7096;0
7097;0
7098;0
7099;0
7100;0
7101;0
7102;0
7103;0
7104;0
7105;0
7106;0
7107;0
7108;0.012
7109;0.005
7110;0.004
7111;0.004
7112;0.004
7113;0.007
7114;0.009
7115;0.021
7116;0.025
7117;0.001
7118;0
7119;0
7120;0
7121;0
7122;0
7123;0
7124;0
7125;0
7126;0
7127;0
7128;0
7129;0
7130;0
7131;0
7132;0.001
7133;0.003
7134;0.002
7135;0.008
7136;0.015
7137;0.007
7138;0.002
7139;0
7140;0.002
7141;0
7142;0
7143;0
7144;0.001
7145;0.001
7146;0.002
7147;0.002
7148;0.004
7149;0.008
7150;0.008
7151;0.004
7152;0.001
7153;0
7154;0
7155;0.001
7156;0.142
7157;0.062
7158;0.053
7159;0.06
7160;0.08
7161;0.091
7162;0.082
7163;0.046
7164;0.042
7165;0.002
7166;0.003
7167;0.004
7168;0.005
7169;0.005
7170;0.003
7171;0.004
7172;0.005
7173;0.007
7174;0.007
7175;0.007
7176;0.006
7177;0.006
7178;0.002
7179;0.014
7180;0.218
7181;0.263
7182;0.208
7183;0.244
7184;0.269
7185;0.282
7186;0.551
7187;1.082
7188;0.229
7189;0.022
7190;0.006
7191;0.003
7192;0.002
7193;0
7194;0
7195;0
7196;0
7197;0
7198;0
7199;0
7200;0
7201;0
7202;0
7203;0
7204;0
7205;0.002
7206;0.013
7207;0.028
7208;0.041
7209;0.035
7210;0.033
7211;0.033
7212;0.021
7213;0
7214;0
7215;0
7216;0
7217;0
7218;0.001
7219;0
7220;0
7221;0
7222;0
7223;0
7224;0
7225;0
7226;0
7227;0
7228;0
7229;0.001
7230;0.006
7231;0.002
7232;0.002
7233;0.011
7234;0.013
7235;0.08
7236;0.013
7237;0
7238;0
7239;0
7240;0
7241;0
7242;0
7243;0
7244;0
7245;0
7246;0
7247;0
7248;0
7249;0
7250;0
7251;0
7252;0
7253;0
7254;0.001
7255;0.001
7256;0.004
7257;0.011
7258;0.027
7259;0.008
7260;0.001
7261;0
7262;0
7263;0.001
7264;0.002
7265;0.001
7266;0.001
7267;0.001
7268;0
7269;0
7270;0
7271;0
7272;0.001
7273;0.001
7274;0
7275;0
7276;0.001
7277;0.001
7278;0.001
7279;0.004
7280;0.016
7281;0.016
7282;0.013
7283;0.01
7284;0.031
7285;0.002
7286;0
7287;0
7288;0
7289;0
7290;0
7291;0
7292;0
7293;0
7294;0.001
7295;0.001
7296;0
7297;0
7298;0
7299;0
7300;0.004
7301;0.002
7302;0.003
7303;0.006
7304;0.013
7305;0.018
7306;0.019
7307;0.101
7308;0.023
7309;0.001
7310;0
7311;0
7312;0
7313;0
7314;0
7315;0
7316;0
7317;0
7318;0
7319;0
7320;0
7321;0
7322;0
7323;0
7324;0
7325;0
7326;0
7327;0
7328;0
7329;0.001
7330;0.006
7331;0.009
7332;0.011
7333;0
7334;0
7335;0.001
7336;0.003
7337;0.002
7338;0.002
7339;0.001
7340;0.001
7341;0.001
7342;0
7343;0
7344;0.002
7345;0.003
7346;0.001
7347;0
7348;0
7349;0.003
7350;0.007
7351;0.018
7352;0.021
7353;0.016
7354;0.009
7355;0.033
7356;0.008
7357;0
7358;0
7359;0.001
7360;0.001
7361;0
7362;0
7363;0
7364;0
7365;0
7366;0
7367;0
7368;0
7369;0
7370;0
7371;0
7372;0.001
7373;0.001
7374;0.003
7375;0.01
7376;0.014
7377;0.014
7378;0.02
7379;0.101
7380;0.021
7381;0.001
7382;0
7383;0
7384;0
7385;0
7386;0
7387;0
7388;0
7389;0
7390;0
7391;0
7392;0
7393;0
7394;0
7395;0
7396;0.037
7397;0.279
7398;0.333
7399;0.268
7400;0.276
7401;0.376
7402;0.699
7403;0.468
7404;0.025
7405;0.001
7406;0
7407;0
7408;0
7409;0
7410;0
7411;0
7412;0
7413;0
7414;0
7415;0
7416;0
7417;0
7418;0
7419;0
7420;0.013
7421;0.309
7422;0.109
7423;0.062
7424;0.047
7425;0.035
7426;0.018
7427;0.046
7428;0.003
7429;0
7430;0
7431;0
7432;0
7433;0
7434;0
7435;0
7436;0
7437;0
7438;0
7439;0
7440;0
7441;0
7442;0
7443;0
7444;0.002
7445;0.02
7446;0.043
7447;0.084
7448;0.093
7449;0.056
7450;0.037
7451;0.144
7452;0.005
7453;0
7454;0
7455;0
7456;0.001
7457;0
7458;0
7459;0
7460;0
7461;0
7462;0
7463;0.001
7464;0
7465;0
7466;0
7467;0
7468;0.001
7469;0.006
7470;0.003
7471;0.001
7472;0.012
7473;0.02
7474;0.007
7475;0.007
7476;0
7477;0
7478;0
7479;0
7480;0
7481;0
7482;0
7483;0
7484;0
7485;0
7486;0
7487;0
7488;0
7489;0
7490;0
7491;0
7492;0.005
7493;0.001
7494;0
7495;0
7496;0.001
7497;0.008
7498;0.042
7499;0.197
7500;0.009
7501;0
7502;0.001
7503;0.007
7504;0.013
7505;0.018
7506;0.014
7507;0.006
7508;0.002
7509;0.002
7510;0.004
7511;0.004
7512;0.004
7513;0.003
7514;0.001
7515;0
7516;0.012
7517;0.043
7518;0.004
7519;0.002
7520;0.004
7521;0.01
7522;0.013
7523;0.06
7524;0.005
7525;0
7526;0.001
7527;0.001
7528;0
7529;0
7530;0
7531;0
7532;0
7533;0
7534;0
7535;0
7536;0
7537;0
7538;0
7539;0.002
7540;0.063
7541;0.149
7542;0.041
7543;0.049
7544;0.053
7545;0.053
7546;0.081
7547;0.397
7548;0.025
7549;0.003
7550;0.002
7551;0.004
7552;0.002
7553;0.001
7554;0
7555;0
7556;0
7557;0
7558;0.001
7559;0.003
7560;0.003
7561;0.003
7562;0.002
7563;0.002
7564;0.015
7565;0.108
7566;0.125
7567;0.093
7568;0.054
7569;0.029
7570;0.038
7571;0.07
7572;0
7573;0
7574;0
7575;0
7576;0
7577;0.001
7578;0.001
7579;0
7580;0
7581;0.001
7582;0.001
7583;0.001
7584;0.001
7585;0.001
7586;0
7587;0.001
7588;0.014
7589;0.173
7590;0.279
7591;0.137
7592;0.092
7593;0.043
7594;0.038
7595;0.024
7596;0
7597;0
7598;0
7599;0
7600;0
7601;0
7602;0
7603;0
7604;0
7605;0
7606;0
7607;0
7608;0
7609;0
7610;0
7611;0
7612;0
7613;0.001
7614;0.012
7615;0.025
7616;0.031
7617;0.032
7618;0.029
7619;0.003
7620;0
7621;0
7622;0
7623;0
7624;0
7625;0
7626;0
7627;0
7628;0
7629;0
7630;0
7631;0
7632;0
7633;0.001
7634;0
7635;0
7636;0.047
7637;0.306
7638;0.212
7639;0.106
7640;0.066
7641;0.062
7642;0.231
7643;0.088
7644;0.002
7645;0.001
7646;0.002
7647;0.002
7648;0.001
7649;0.001
7650;0.001
7651;0.001
7652;0.002
7653;0.003
7654;0.003
7655;0.002
7656;0.001
7657;0.001
7658;0
7659;0.001
7660;0.091
7661;0.645
7662;1.414
7663;1.584
7664;0.994
7665;0.724
7666;0.564
7667;0.113
7668;0.002
7669;0.001
7670;0
7671;0
7672;0
7673;0
7674;0
7675;0
7676;0
7677;0
7678;0
7679;0.001
7680;0.001
7681;0.001
7682;0
7683;0.002
7684;0.099
7685;0.434
7686;0.813
7687;0.992
7688;1.004
7689;0.699
7690;0.431
7691;0.18
7692;0.001
7693;0.001
7694;0.001
7695;0
7696;0
7697;0
7698;0
7699;0
7700;0
7701;0
7702;0
7703;0
7704;0
7705;0
7706;0
7707;0
7708;0.002
7709;0.002
7710;0.001
7711;0.011
7712;0.036
7713;0.031
7714;0.007
7715;0.004
7716;0
7717;0
7718;0.001
7719;0.001
7720;0
7721;0
7722;0
7723;0
7724;0
7725;0.001
7726;0
7727;0
7728;0
7729;0
7730;0
7731;0
7732;0
7733;0.004
7734;0.003
7735;0.006
7736;0.022
7737;0.032
7738;0.025
7739;0.03
7740;0.006
7741;0
7742;0
7743;0
7744;0
7745;0
7746;0
7747;0
7748;0
7749;0
7750;0
7751;0
7752;0
7753;0
7754;0
7755;0
7756;0
7757;0.001
7758;0.009
7759;0.015
7760;0.006
7761;0.002
7762;0.001
7763;0.007
7764;0.007
7765;0
7766;0
7767;0
7768;0
7769;0
7770;0
7771;0
7772;0
7773;0
7774;0
7775;0
7776;0
7777;0
7778;0
7779;0
7780;0
7781;0
7782;0
7783;0.003
7784;0.023
7785;0.028
7786;0.058
7787;0.169
7788;0.006
7789;0
7790;0
7791;0.001
7792;0.003
7793;0.001
7794;0.001
7795;0.001
7796;0.001
7797;0.001
7798;0
7799;0
7800;0
7801;0
7802;0
7803;0
7804;0.013
7805;0.007
7806;0.006
7807;0.006
7808;0.025
7809;0.037
7810;0.022
7811;0.081
7812;0.004
7813;0
7814;0
7815;0
7816;0
7817;0
7818;0
7819;0
7820;0
7821;0
7822;0
7823;0
7824;0
7825;0
7826;0
7827;0
7828;0.029
7829;0.028
7830;0.012
7831;0.011
7832;0.014
7833;0.014
7834;0.016
7835;0.077
7836;0.003
7837;0
7838;0
7839;0
7840;0
7841;0
7842;0
7843;0
7844;0
7845;0
7846;0
7847;0
7848;0
7849;0
7850;0
7851;0
7852;0.003
7853;0.029
7854;0.053
7855;0.037
7856;0.015
7857;0.008
7858;0.005
7859;0.005
7860;0
7861;0
7862;0
7863;0
7864;0
7865;0
7866;0
7867;0
7868;0
7869;0
7870;0
7871;0
7872;0
7873;0
7874;0
7875;0
7876;0
7877;0
7878;0.006
7879;0.029
7880;0.01
7881;0
7882;0
7883;0
7884;0
7885;0
7886;0
7887;0
7888;0
7889;0
7890;0
7891;0
7892;0.001
7893;0.002
7894;0.002
7895;0.003
7896;0.003
7897;0.003
7898;0.002
7899;0
7900;0.006
7901;0.204
7902;0.192
7903;0.093
7904;0.039
7905;0.024
7906;0.018
7907;0.004
7908;0
7909;0
7910;0
7911;0
7912;0.002
7913;0.005
7914;0.006
7915;0.004
7916;0.002
7917;0.001
7918;0
7919;0
7920;0
7921;0
7922;0
7923;0
7924;0.003
7925;0.033
7926;0.01
7927;0.012
7928;0.026
7929;0.069
7930;0.174
7931;0.023
7932;0
7933;0
7934;0
7935;0
7936;0.001
7937;0.001
7938;0.001
7939;0.002
7940;0.002
7941;0.002
7942;0.002
7943;0.002
7944;0.002
7945;0.001
7946;0.001
7947;0
7948;0
7949;0.019
7950;0.05
7951;0.064
7952;0.076
7953;0.091
7954;0.17
7955;0.034
7956;0.001
7957;0
7958;0.001
7959;0.005
7960;0.013
7961;0.015
7962;0.012
7963;0.01
7964;0.01
7965;0.012
7966;0.009
7967;0.009
7968;0.012
7969;0.013
7970;0.009
7971;0
7972;0.002
7973;0.062
7974;0.226
7975;0.347
7976;0.358
7977;0.393
7978;0.226
7979;0.045
7980;0.002
7981;0
7982;0.002
7983;0.004
7984;0.003
7985;0.002
7986;0.001
7987;0.001
7988;0.001
7989;0.002
7990;0.003
7991;0.006
7992;0.01
7993;0.018
7994;0.021
7995;0.008
7996;0.001
7997;0.06
7998;0.115
7999;0.1
8000;0.054
8001;0.032
8002;0.021
8003;0.055
8004;0.003
8005;0.001
8006;0.003
8007;0.006
8008;0.009
8009;0.007
8010;0.005
8011;0.003
8012;0.002
8013;0.002
8014;0.002
8015;0.002
8016;0.002
8017;0.002
8018;0.001
8019;0
8020;0.003
8021;0.127
8022;0.144
8023;0.247
8024;0.199
8025;0.128
8026;0.08
8027;0.117
8028;0.003
8029;0.002
8030;0.002
8031;0.002
8032;0.002
8033;0.001
8034;0
8035;0
8036;0
8037;0
8038;0
8039;0
8040;0.001
8041;0.001
8042;0
8043;0
8044;0
8045;0.012
8046;0.041
8047;0.053
8048;0.044
8049;0.046
8050;0.029
8051;0.073
8052;0.001
8053;0
8054;0.001
8055;0.002
8056;0.001
8057;0.001
8058;0.001
8059;0.001
8060;0.001
8061;0.001
8062;0.001
8063;0.001
8064;0.001
8065;0.001
8066;0.001
8067;0.001
8068;0.025
8069;0.117
8070;0.4
8071;0.483
8072;0.619
8073;0.668
8074;0.754
8075;0.111
8076;0.004
8077;0
8078;0.001
8079;0.001
8080;0.002
8081;0.003
8082;0.004
8083;0.007
8084;0.014
8085;0.02
8086;0.024
8087;0.036
8088;0.064
8089;0.109
8090;0.137
8091;0.068
8092;0.036
8093;0.027
8094;0.02
8095;0.293
8096;0.381
8097;0.282
8098;0.263
8099;0.018
8100;0
8101;0
8102;0.002
8103;0.015
8104;0.022
8105;0.019
8106;0.013
8107;0.007
8108;0.003
8109;0.001
8110;0
8111;0
8112;0
8113;0
8114;0
8115;0
8116;0
8117;0.008
8118;0.002
8119;0.002
8120;0.004
8121;0.002
8122;0
8123;0
8124;0
8125;0
8126;0.004
8127;0.006
8128;0.006
8129;0.004
8130;0.002
8131;0.002
8132;0.002
8133;0.002
8134;0.002
8135;0.001
8136;0
8137;0
8138;0
8139;0
8140;0
8141;0.014
8142;0.004
8143;0.004
8144;0.002
8145;0.002
8146;0.002
8147;0.013
8148;0
8149;0
8150;0
8151;0
8152;0
8153;0
8154;0
8155;0
8156;0
8157;0.002
8158;0.001
8159;0
8160;0
8161;0
8162;0
8163;0
8164;0
8165;0
8166;0
8167;0.003
8168;0.006
8169;0.006
8170;0.002
8171;0.017
8172;0.001
8173;0
8174;0
8175;0.001
8176;0.003
8177;0.004
8178;0.003
8179;0.002
8180;0.001
8181;0.001
8182;0.001
8183;0.001
8184;0
8185;0
8186;0
8187;0
8188;0.001
8189;0.021
8190;0.007
8191;0.008
8192;0.015
8193;0.014
8194;0.025
8195;0.095
8196;0.004
8197;0
8198;0
8199;0
8200;0
8201;0
8202;0
8203;0
8204;0
8205;0
8206;0
8207;0
8208;0
8209;0.001
8210;0.001
8211;0
8212;0.003
8213;0.005
8214;0.008
8215;0.009
8216;0.007
8217;0.006
8218;0.004
8219;0.099
8220;0.006
8221;0
8222;0
8223;0
8224;0
8225;0
8226;0
8227;0
8228;0
8229;0
8230;0
8231;0
8232;0
8233;0
8234;0
8235;0
8236;0.001
8237;0.001
8238;0
8239;0.001
8240;0.003
8241;0.008
8242;0.007
8243;0.025
8244;0.012
8245;0
8246;0
8247;0
8248;0
8249;0
8250;0
8251;0
8252;0
8253;0
8254;0
8255;0
8256;0
8257;0
8258;0
8259;0
8260;0
8261;0
8262;0
8263;0.001
8264;0.008
8265;0.023
8266;0.072
8267;0.132
8268;0.008
8269;0.001
8270;0
8271;0
8272;0
8273;0
8274;0
8275;0.002
8276;0.003
8277;0
8278;0
8279;0
8280;0
8281;0.003
8282;0.005
8283;0.002
8284;0
8285;0.003
8286;0.007
8287;0.013
8288;0.005
8289;0.002
8290;0.006
8291;0
8292;0
8293;0
8294;0
8295;0.003
8296;0.006
8297;0.004
8298;0.001
8299;0
8300;0
8301;0
8302;0
8303;0
8304;0
8305;0
8306;0
8307;0
8308;0.002
8309;0.293
8310;2.703
8311;4.2
8312;1.98
8313;0.268
8314;0.007
8315;0.076
8316;0.071
8317;0.172
8318;0.324
8319;0.263
8320;0.143
8321;0.092
8322;0.116
8323;0.157
8324;0.254
8325;0.152
8326;0.079
8327;0.058
8328;0.071
8329;0.083
8330;0.095
8331;0.131
8332;0.033
8333;0.01
8334;0.001
8335;0.008
8336;0.005
8337;0.015
8338;0.03
8339;0.014
8340;0
8341;0
8342;0
8343;0.002
8344;0.004
8345;0.002
8346;0.001
8347;0.001
8348;0.002
8349;0.004
8350;0.003
8351;0.001
8352;0
8353;0
8354;0
8355;0
8356;0
8357;0
8358;0
8359;0
8360;0
8361;0
8362;0.15
8363;0.264
8364;0.002
8365;0
8366;0
8367;0
8368;0.001
8369;0.001
8370;0.001
8371;0.001
8372;0.001
8373;0.001
8374;0.002
8375;0.006
8376;0.014
8377;0.016
8378;0.019
8379;0.011
8380;0.023
8381;0.03
8382;0.113
8383;0.13
8384;0.138
8385;0.152
8386;0.178
8387;0.034
8388;0.002
8389;0.002
8390;0.006
8391;0.012
8392;0.018
8393;0.021
8394;0.022
8395;0.021
8396;0.02
8397;0.019
8398;0.016
8399;0.012
8400;0.012
8401;0.013
8402;0.013
8403;0.004
8404;0.004
8405;0.085
8406;0.996
8407;1.343
8408;1.008
8409;1.499
8410;1.591
8411;0.685
8412;0.056
8413;0.013
8414;0.011
8415;0.017
8416;0.019
8417;0.012
8418;0.009
8419;0.009
8420;0.005
8421;0.003
8422;0.003
8423;0.002
8424;0.001
8425;0
8426;0.001
8427;0
8428;0.02
8429;0.268
8430;0.624
8431;0.607
8432;0.744
8433;1.058
8434;0.861
8435;0.14
8436;0.005
8437;0.006
8438;0.009
8439;0.009
8440;0.007
8441;0.006
8442;0.005
8443;0.003
8444;0.002
8445;0.001
8446;0.002
8447;0.004
8448;0.006
8449;0.008
8450;0.008
8451;0.002
8452;0.006
8453;0.004
8454;0.002
8455;0.001
8456;0.077
8457;0.296
8458;0.24
8459;0.131
8460;0.003
8461;0.002
8462;0.002
8463;0.002
8464;0.001
8465;0.001
8466;0.001
8467;0
8468;0
8469;0
8470;0
8471;0
8472;0
8473;0
8474;0
8475;0
8476;0.003
8477;0.148
8478;0.292
8479;0.398
8480;0.391
8481;0.3
8482;0.175
8483;0.053
8484;0.001
8485;0
8486;0
8487;0
8488;0
8489;0
8490;0
8491;0
8492;0
8493;0
8494;0
8495;0
8496;0
8497;0.001
8498;0.001
8499;0.002
8500;0.111
8501;0.77
8502;1.257
8503;1.67
8504;1.819
8505;1.59
8506;1.054
8507;0.215
8508;0.015
8509;0.004
8510;0.002
8511;0.003
8512;0.004
8513;0.007
8514;0.009
8515;0.011
8516;0.009
8517;0.008
8518;0.005
8519;0.002
8520;0.001
8521;0
8522;0
8523;0
8524;0.047
8525;0.542
8526;1.333
8527;1.905
8528;2.013
8529;2.127
8530;1.759
8531;0.417
8532;0.016
8533;0.003
8534;0.002
8535;0.002
8536;0.001
8537;0
8538;0
8539;0
8540;0
8541;0
8542;0
8543;0
8544;0
8545;0
8546;0
8547;0
8548;0.011
8549;0.306
8550;0.574
8551;0.106
8552;0.157
8553;0.179
8554;0.071
8555;0.062
8556;0.001
8557;0
8558;0
8559;0
8560;0
8561;0.001
8562;0.002
8563;0.004
8564;0.002
8565;0.001
8566;0.002
8567;0.002
8568;0.003
8569;0.004
8570;0.002
8571;0
8572;0.002
8573;0.058
8574;0.073
8575;0.213
8576;0.357
8577;0.377
8578;0.88
8579;0.168
8580;0.003
8581;0.001
8582;0.001
8583;0.002
8584;0.003
8585;0.004
8586;0.006
8587;0.006
8588;0.005
8589;0.004
8590;0.004
8591;0.002
8592;0.001
8593;0
8594;0
8595;0
8596;0
8597;0.011
8598;0.015
8599;0.031
8600;0.062
8601;0.055
8602;0.153
8603;0.089
8604;0.007
8605;0.001
8606;0.001
8607;0.001
8608;0
8609;0
8610;0
8611;0
8612;0
8613;0
8614;0
8615;0
8616;0
8617;0.001
8618;0.001
8619;0
8620;0
8621;0.001
8622;0.005
8623;0.007
8624;0.014
8625;0.017
8626;0.018
8627;0.094
8628;0.007
8629;0
8630;0
8631;0
8632;0.001
8633;0.001
8634;0.001
8635;0.001
8636;0.002
8637;0.003
8638;0.003
8639;0.005
8640;0.008
8641;0.014
8642;0.023
8643;0.033
8644;0.035
8645;0.01
8646;0.169
8647;1.213
8648;1.778
8649;1.803
8650;1.674
8651;0.618
8652;0.074
8653;0.07
8654;0.104
8655;0.176
8656;0.204
8657;0.192
8658;0.177
8659;0.157
8660;0.14
8661;0.119
8662;0.163
8663;0.265
8664;0.449
8665;0.69
8666;0.967
8667;0.831
8668;0.008
8669;0.029
8670;0
8671;0.002
8672;0.001
8673;0
8674;0.076
8675;0.018
8676;0.001
8677;0.001
8678;0.003
8679;0.007
8680;0.011
8681;0.014
8682;0.021
8683;0.026
8684;0.023
8685;0.021
8686;0.021
8687;0.015
8688;0.01
8689;0.006
8690;0.002
8691;0
8692;0
8693;0.001
8694;0
8695;0
8696;0
8697;0.006
8698;0.031
8699;0.039
8700;0.001
8701;0.001
8702;0.002
8703;0.003
8704;0.002
8705;0.001
8706;0.002
8707;0.004
8708;0.007
8709;0.012
8710;0.012
8711;0.01
8712;0.008
8713;0.004
8714;0.002
8715;0
8716;0
8717;0.001
8718;0.007
8719;0.016
8720;0.014
8721;0.008
8722;0.004
8723;0.016
8724;0
8725;0
8726;0.001
8727;0.001
8728;0.002
8729;0.003
8730;0.003
8731;0.004
8732;0.004
8733;0.004
8734;0.004
8735;0.002
8736;0.001
8737;0.001
8738;0
8739;0
8740;0
8741;0
8742;0.003
8743;0.009
8744;0.01
8745;0.007
8746;0.01
8747;0.016
8748;0
8749;0
8750;0.001
